experiment,case,repeat,seed,n,m,q,sigma,B,noise_model,trials,successes,failures,success_rate,failure_rate,accumulated_error_mean,accumulated_abs_error_mean,accumulated_error_std,time_keygen_s,time_encrypt_total_s,time_decrypt_total_s,time_encrypt_mean_s,time_decrypt_mean_s,time_attack_s,attack_solution_found,attack_success,public_key_size_bytes
noise_sweep,sigma=6,6,3445201759,64,128,257,6.0,,gaussian,1000,858,142,0.858,0.142,26.067,34.727,34.28638311439495,3.037499845959246e-05,0.006424916005926207,0.0023077910009305924,6.424916005926206e-06,2.3077910009305925e-06,,,,9360
noise_sweep,sigma=6,7,4059670786,64,128,257,6.0,,gaussian,1000,933,67,0.933,0.067,6.053,27.903,34.72171926602697,2.7000001864507794e-05,0.006518833004520275,0.0022448749950854108,6.518833004520275e-06,2.244874995085411e-06,,,,9360
noise_sweep,sigma=6,8,3948644959,64,128,257,6.0,,gaussian,1000,938,62,0.938,0.062,-8.425,26.747,32.96587817917375,2.62079993262887e-05,0.006514583001262508,0.002395125004113652,6.514583001262508e-06,2.3951250041136517e-06,,,,9360
noise_sweep,sigma=6,9,2130178168,64,128,257,6.0,,gaussian,1000,871,129,0.871,0.129,29.188,35.24,30.78809124584638,2.7125002816319466e-05,0.006634374993154779,0.0023743329948047176,6.634374993154779e-06,2.3743329948047176e-06,,,,9360
noise_sweep,sigma=6,10,1576099644,64,128,257,6.0,,gaussian,1000,941,59,0.941,0.059,-8.076,27.99,33.755290602269206,2.6541994884610176e-05,0.006696874988847412,0.002413250011159107,6.696874988847412e-06,2.413250011159107e-06,,,,9360
noise_sweep,sigma=6,11,1348754144,64,128,257,6.0,,gaussian,1000,949,51,0.949,0.051,10.727,26.117,31.238795324617328,2.6166992029175162e-05,0.006375750002916902,0.002264124996145256,6.375750002916903e-06,2.2641249961452557e-06,,,,9360
noise_sweep,sigma=6,12,3114514191,64,128,257,6.0,,gaussian,1000,971,29,0.971,0.029,-5.7,23.138,28.636830621911848,2.6833004085347056e-05,0.006386209002812393,0.0023282079928321764,6.386209002812393e-06,2.328207992832176e-06,,,,9360
noise_sweep,sigma=6,13,1212498894,64,128,257,6.0,,gaussian,1000,370,630,0.37,0.63,62.562,76.358,52.9724290007003,2.645899076014757e-05,0.006278542001382448,0.002246666990686208,6.2785420013824476e-06,2.246666990686208e-06,,,,9360
noise_sweep,sigma=6,14,3015421684,64,128,257,6.0,,gaussian,1000,827,173,0.827,0.173,-27.991,36.851,35.51836811388544,2.5749992346391082e-05,0.006465375001425855,0.002322583008208312,6.4653750014258545e-06,2.3225830082083123e-06,,,,9360
noise_sweep,sigma=6,15,1949023623,64,128,257,6.0,,gaussian,1000,898,102,0.898,0.102,15.162,31.256,35.87004901608606,2.8458991437219083e-05,0.006384499996784143,0.0022809999936725944,6.384499996784143e-06,2.2809999936725943e-06,,,,9360
noise_sweep,sigma=6,16,990123646,64,128,257,6.0,,gaussian,1000,919,81,0.919,0.081,-13.288,28.126,32.67489410395548,2.7415997465141118e-05,0.00649824998981785,0.0022638329974142835,6.49824998981785e-06,2.2638329974142834e-06,,,,9360
noise_sweep,sigma=6,17,2749984508,64,128,257,6.0,,gaussian,1000,922,78,0.922,0.078,-10.378,29.166,35.26415569210011,3.258300421293825e-05,0.006298042004345916,0.0023227499914355576,6.298042004345916e-06,2.3227499914355575e-06,,,,9360
noise_sweep,sigma=6,18,646090092,64,128,257,6.0,,gaussian,1000,875,125,0.875,0.125,26.952,34.814,32.874221061652705,2.358399797230959e-05,0.006526750003104098,0.002184125012718141,6.526750003104098e-06,2.1841250127181413e-06,,,,9360
noise_sweep,sigma=6,19,3947030147,64,128,257,6.0,,gaussian,1000,911,89,0.911,0.089,-12.651,29.935,35.28697166617404,2.4499997380189598e-05,0.00643879099516198,0.002302375010913238,6.43879099516198e-06,2.302375010913238e-06,,,,9360
noise_sweep,sigma=6,20,1224050622,64,128,257,6.0,,gaussian,1000,963,37,0.963,0.037,-2.112,25.3,31.216436726857886,2.662499900907278e-05,0.006574041995918378,0.0023520839895354584,6.574041995918379e-06,2.3520839895354584e-06,,,,9360
noise_sweep,sigma=6,21,3210570039,64,128,257,6.0,,gaussian,1000,812,188,0.812,0.188,-34.17,39.148,32.2519967023949,2.3625005269423127e-05,0.0065907089883694425,0.002351582996197976,6.590708988369442e-06,2.3515829961979764e-06,,,,9360
noise_sweep,sigma=6,22,2411360303,64,128,257,6.0,,gaussian,1000,291,709,0.291,0.709,54.871,81.205,67.30805846058652,2.5792003725655377e-05,0.006642334003117867,0.0023309169919230044,6.642334003117867e-06,2.3309169919230045e-06,,,,9360
noise_sweep,sigma=6,23,3777683954,64,128,257,6.0,,gaussian,1000,939,61,0.939,0.061,-17.854,27.904,29.66527789710915,2.5582994567230344e-05,0.00661154200497549,0.002362166007515043,6.61154200497549e-06,2.362166007515043e-06,,,,9360
noise_sweep,sigma=6,24,3205552465,64,128,257,6.0,,gaussian,1000,322,678,0.322,0.678,50.299,78.927,68.43985397860381,2.3500004317611456e-05,0.006515250002848916,0.002324166998732835,6.515250002848916e-06,2.324166998732835e-06,,,,9360
noise_sweep,sigma=6,25,3259172760,64,128,257,6.0,,gaussian,1000,661,339,0.661,0.339,47.705,52.289,35.617082299811585,2.4124994524754584e-05,0.0066422499949112535,0.0023645409964956343,6.642249994911254e-06,2.364540996495634e-06,,,,9360
noise_sweep,sigma=6,26,2302980460,64,128,257,6.0,,gaussian,1000,862,138,0.862,0.138,25.622,35.502,34.978144413141564,2.8541995561681688e-05,0.006710000001476146,0.002391041998635046,6.7100000014761465e-06,2.391041998635046e-06,,,,9360
noise_sweep,sigma=6,27,1848521170,64,128,257,6.0,,gaussian,1000,892,108,0.892,0.108,15.978,31.316,35.72842056453148,2.3582993890158832e-05,0.006777709000743926,0.0022849999950267375,6.777709000743925e-06,2.2849999950267373e-06,,,,9360
noise_sweep,sigma=6,28,415236726,64,128,257,6.0,,gaussian,1000,683,317,0.683,0.317,46.702,50.236,34.22295145668191,2.4582986952736974e-05,0.006256334003410302,0.0022571669978788123,6.256334003410302e-06,2.257166997878812e-06,,,,9360
noise_sweep,sigma=6,29,4095049544,64,128,257,6.0,,gaussian,1000,927,73,0.927,0.073,-9.873,28.875,34.84105006697946,2.333299198653549e-05,0.006388042005710304,0.002368708999711089,6.3880420057103035e-06,2.368708999711089e-06,,,,9360
noise_sweep,sigma=8,0,2371490171,64,128,257,8.0,,gaussian,1000,526,474,0.526,0.474,-42.605,60.903,55.892351264998055,2.5583009119145572e-05,0.00665991599089466,0.0024524579930584878,6.65991599089466e-06,2.452457993058488e-06,,,,9360
noise_sweep,sigma=8,1,2607154595,64,128,257,8.0,,gaussian,1000,465,535,0.465,0.535,41.326,66.078,63.07874961231122,3.383400326129049e-05,0.006780833995435387,0.002340332997846417,6.780833995435387e-06,2.340332997846417e-06,,,,9360
noise_sweep,sigma=8,2,3878783975,64,128,257,8.0,,gaussian,1000,625,375,0.625,0.375,-34.737,53.917,53.604433270637855,3.166699025314301e-05,0.0066869580041384324,0.0024013750080484897,6.6869580041384325e-06,2.4013750080484896e-06,,,,9360
noise_sweep,sigma=8,3,1946492190,64,128,257,8.0,,gaussian,1000,665,335,0.665,0.335,33.888,51.06,50.53524777091003,3.912499232683331e-05,0.007092667001415975,0.002596833001007326,7.092667001415975e-06,2.596833001007326e-06,,,,9360
noise_sweep,sigma=8,4,179757481,64,128,257,8.0,,gaussian,1000,349,651,0.349,0.651,-41.789,76.635,72.91976255289624,3.925000783056021e-05,0.00685958300891798,0.002484583994373679,6.85958300891798e-06,2.4845839943736792e-06,,,,9360
noise_sweep,sigma=8,5,2914554753,64,128,257,8.0,,gaussian,1000,827,173,0.827,0.173,10.909,37.373,45.337801393927734,3.13749915221706e-05,0.006640292005613446,0.0023487919970648363,6.640292005613446e-06,2.3487919970648365e-06,,,,9360
noise_sweep,sigma=8,6,743681977,64,128,257,8.0,,gaussian,1000,770,230,0.77,0.23,-26.354,41.83,44.422539842359825,2.8833004762418568e-05,0.006585416995221749,0.0024272919981740415,6.5854169952217486e-06,2.4272919981740416e-06,,,,9360
noise_sweep,sigma=8,7,3236044222,64,128,257,8.0,,gaussian,1000,859,141,0.859,0.141,1.758,35.274,43.94080370487356,3.358299727551639e-05,0.006535209002322517,0.002360500002396293,6.535209002322517e-06,2.360500002396293e-06,,,,9360
noise_sweep,sigma=8,8,2917163502,64,128,257,8.0,,gaussian,1000,655,345,0.655,0.345,34.478,50.338,49.58881493408132,2.8416994609870017e-05,0.0066822499939007685,0.0023811249993741512,6.6822499939007684e-06,2.381124999374151e-06,,,,9360
noise_sweep,sigma=8,9,2453909918,64,128,257,8.0,,gaussian,1000,839,161,0.839,0.161,13.342,36.416,43.15371686517025,2.487500023562461e-05,0.006708874992909841,0.002377292010351084,6.7088749929098415e-06,2.3772920103510843e-06,,,,9360
noise_sweep,sigma=8,10,1794318698,64,128,257,8.0,,gaussian,1000,780,220,0.78,0.22,-15.536,40.014,47.1989665823993,3.129200194962323e-05,0.006539041001815349,0.0023291669931495562,6.539041001815349e-06,2.329166993149556e-06,,,,9360
noise_sweep,sigma=8,11,2075970815,64,128,257,8.0,,gaussian,1000,832,168,0.832,0.168,-14.199,38.215,45.1779641799788,2.762500662356615e-05,0.006438166994485073,0.0023636249970877543,6.438166994485073e-06,2.3636249970877544e-06,,,,9360
noise_sweep,sigma=8,12,803599859,64,128,257,8.0,,gaussian,1000,625,375,0.625,0.375,42.122,53.262,46.916417875475815,2.654099080245942e-05,0.006558499997481704,0.0023570000048493966,6.558499997481704e-06,2.3570000048493967e-06,,,,9360
noise_sweep,sigma=8,13,3925100977,64,128,257,8.0,,gaussian,1000,845,155,0.845,0.155,-20.114,36.198,39.62040863975005,2.5957997422665358e-05,0.006572500002221204,0.002400958997895941,6.572500002221204e-06,2.4009589978959413e-06,,,,9360
noise_sweep,sigma=8,14,1147359601,64,128,257,8.0,,gaussian,1000,841,159,0.841,0.159,-1.311,36.237,45.26870369841105,2.5667002773843706e-05,0.0065706250024959445,0.002440416006720625,6.570625002495945e-06,2.440416006720625e-06,,,,9360
noise_sweep,sigma=8,15,2181451706,64,128,257,8.0,,gaussian,1000,838,162,0.838,0.162,10.333,36.215,44.5994307163244,2.5874993298202753e-05,0.006549958008690737,0.0023305419890675694,6.549958008690737e-06,2.3305419890675692e-06,,,,9360
noise_sweep,sigma=8,16,377878503,64,128,257,8.0,,gaussian,1000,285,715,0.285,0.715,25.162,81.79,84.15730632695066,3.225001273676753e-05,0.0065570830047363415,0.0023035000049276277,6.557083004736342e-06,2.3035000049276278e-06,,,,9360
noise_sweep,sigma=8,17,2310909860,64,128,257,8.0,,gaussian,1000,869,131,0.869,0.131,18.31,34.656,38.62384887218908,2.6000008801929653e-05,0.006543874987983145,0.0021932499948889017,6.5438749879831445e-06,2.1932499948889017e-06,,,,9360
noise_sweep,sigma=8,18,3928145065,64,128,257,8.0,,gaussian,1000,650,350,0.65,0.35,39.301,53.343,49.240705174134604,2.4499997380189598e-05,0.006473458997788839,0.002300541993463412,6.473458997788839e-06,2.3005419934634117e-06,,,,9360
noise_sweep,sigma=8,19,4022846238,64,128,257,8.0,,gaussian,1000,779,221,0.779,0.221,28.572,41.84,43.05571519102442,2.36249907175079e-05,0.0065853749983944,0.0023447089915862307,6.5853749983943995e-06,2.3447089915862305e-06,,,,9360
noise_sweep,sigma=8,20,2475310588,64,128,257,8.0,,gaussian,1000,175,825,0.175,0.825,-5.491,91.295,95.33882425544385,2.3792003048583865e-05,0.006635208992520347,0.0023827499971957877,6.635208992520348e-06,2.382749997195788e-06,,,,9360
noise_sweep,sigma=8,21,4128102974,64,128,257,8.0,,gaussian,1000,672,328,0.672,0.328,-35.748,50.102,48.65620126892277,2.6125009753741324e-05,0.006626540998695418,0.002385040992521681,6.626540998695418e-06,2.385040992521681e-06,,,,9360
noise_sweep,sigma=8,22,273757817,64,128,257,8.0,,gaussian,1000,764,236,0.764,0.236,-23.751,41.299,45.633709409102764,2.3250002413988113e-05,0.00665491700056009,0.002388916997006163,6.65491700056009e-06,2.388916997006163e-06,,,,9360
noise_sweep,sigma=8,23,2799496653,64,128,257,8.0,,gaussian,1000,535,465,0.535,0.465,-40.56,61.486,57.53656973488128,2.5583009119145572e-05,0.006667374997050501,0.00239258399233222,6.6673749970505015e-06,2.39258399233222e-06,,,,9360
noise_sweep,sigma=8,24,3398800777,64,128,257,8.0,,gaussian,1000,206,794,0.206,0.794,20.763,89.095,91.38268778399237,3.024999750778079e-05,0.0066466669959481806,0.0023868749995017424,6.646666995948181e-06,2.3868749995017425e-06,,,,9360
noise_sweep,sigma=8,25,1839153764,64,128,257,8.0,,gaussian,1000,279,721,0.279,0.721,40.716,83.75,79.70032299486299,2.566599869169295e-05,0.006675583004835062,0.002361082995776087,6.675583004835062e-06,2.361082995776087e-06,,,,9360
noise_sweep,sigma=8,26,2149126877,64,128,257,8.0,,gaussian,1000,648,352,0.648,0.352,-38.068,51.182,47.63047383805916,2.2957989131100476e-05,0.00667095799872186,0.0024083750031422824,6.670957998721861e-06,2.4083750031422822e-06,,,,9360
noise_sweep,sigma=8,27,621535990,64,128,257,8.0,,gaussian,1000,526,474,0.526,0.474,44.108,62.146,56.16481837256151,2.5540997739881277e-05,0.006660457991529256,0.0023595829989062622,6.6604579915292565e-06,2.3595829989062623e-06,,,,9360
noise_sweep,sigma=8,28,2054704861,64,128,257,8.0,,gaussian,1000,829,171,0.829,0.171,-17.684,37.64,43.10445612855054,2.329199924133718e-05,0.006682208011625335,0.0023846249969210476,6.6822080116253345e-06,2.3846249969210476e-06,,,,9360
noise_sweep,sigma=8,29,427328821,64,128,257,8.0,,gaussian,1000,468,532,0.468,0.532,42.183,67.769,64.52133378591544,2.5417000870220363e-05,0.006678334000753239,0.002361292004934512,6.678334000753239e-06,2.361292004934512e-06,,,,9360
noise_sweep,sigma=10,0,3699048195,64,128,257,10.0,,gaussian,1000,692,308,0.692,0.308,-7.14,48.22,58.428728518737394,2.341700019314885e-05,0.006685375003144145,0.0023915410129120573,6.685375003144145e-06,2.391541012912057e-06,,,,9360
noise_sweep,sigma=10,1,1307322542,64,128,257,10.0,,gaussian,1000,735,265,0.735,0.265,-1.192,44.338,54.26174963520319,2.5542001822032034e-05,0.006674958000076003,0.00240641699929256,6.674958000076003e-06,2.40641699929256e-06,,,,9360
noise_sweep,sigma=10,2,1146365019,64,128,257,10.0,,gaussian,1000,761,239,0.761,0.239,-4.447,43.329,52.46644564785115,2.5374989490956068e-05,0.006705750012770295,0.002534333005314693,6.705750012770295e-06,2.534333005314693e-06,,,,9360
noise_sweep,sigma=10,3,42789651,64,128,257,10.0,,gaussian,1000,441,559,0.441,0.559,-35.125,68.685,68.76292398316635,2.3208995116874576e-05,0.006749624997610226,0.002515875006793067,6.749624997610226e-06,2.515875006793067e-06,,,,9360
noise_sweep,sigma=10,4,162807852,64,128,257,10.0,,gaussian,1000,335,665,0.335,0.665,-33.254,77.132,77.38667961724538,2.575000689830631e-05,0.006736416005878709,0.0025044170033652335,6.736416005878709e-06,2.5044170033652335e-06,,,,9360
noise_sweep,sigma=10,5,3642723984,64,128,257,10.0,,gaussian,1000,708,292,0.708,0.292,17.453,47.367,54.75494402238847,2.5417000870220363e-05,0.006752250003046356,0.0024714580067666247,6.752250003046356e-06,2.471458006766625e-06,,,,9360
noise_sweep,sigma=10,6,1593810852,64,128,257,10.0,,gaussian,1000,542,458,0.542,0.458,35.597,60.369,61.18216937024094,2.549999044276774e-05,0.006750000000465661,0.002476916997693479,6.750000000465661e-06,2.476916997693479e-06,,,,9360
noise_sweep,sigma=10,7,960808296,64,128,257,10.0,,gaussian,1000,279,721,0.279,0.721,31.89,82.728,83.07578158215236,2.566599869169295e-05,0.006747250008629635,0.002482249998138286,6.747250008629635e-06,2.482249998138286e-06,,,,9360
noise_sweep,sigma=10,8,4225652931,64,128,257,10.0,,gaussian,1000,726,274,0.726,0.274,-0.838,45.844,55.982048423988076,2.5375004042871296e-05,0.006802457995945588,0.002502750008716248,6.802457995945588e-06,2.502750008716248e-06,,,,9360
noise_sweep,sigma=10,9,684724685,64,128,257,10.0,,gaussian,1000,344,656,0.344,0.656,33.843,77.875,78.19871731934221,2.5417000870220363e-05,0.00675470799615141,0.002474166001775302,6.75470799615141e-06,2.474166001775302e-06,,,,9360
noise_sweep,sigma=10,10,430393882,64,128,257,10.0,,gaussian,1000,252,748,0.252,0.748,-12.204,84.134,89.13163766493261,2.333299198653549e-05,0.006758125004125759,0.0025359999999636784,6.758125004125759e-06,2.5359999999636783e-06,,,,9360
noise_sweep,sigma=10,11,2113184199,64,128,257,10.0,,gaussian,1000,297,703,0.297,0.703,-0.298,81.98,88.55007799156539,2.3250002413988113e-05,0.0067246660037199035,0.002487707999534905,6.724666003719903e-06,2.487707999534905e-06,,,,9360
noise_sweep,sigma=10,12,87132093,64,128,257,10.0,,gaussian,1000,544,456,0.544,0.456,28.911,60.025,64.46261325378849,2.5917004677467048e-05,0.0067434169905027375,0.0025075830053538084,6.7434169905027375e-06,2.507583005353808e-06,,,,9360
noise_sweep,sigma=10,13,2745487610,64,128,257,10.0,,gaussian,1000,743,257,0.743,0.257,4.707,44.503,54.21640498566435,2.5457993615418673e-05,0.006755415990483016,0.0024878330004867166,6.755415990483016e-06,2.4878330004867166e-06,,,,9360
noise_sweep,sigma=10,14,648124060,64,128,257,10.0,,gaussian,1000,757,243,0.757,0.243,-6.325,43.505,53.552284939320955,2.562500594649464e-05,0.006750750006176531,0.002504083007806912,6.750750006176531e-06,2.504083007806912e-06,,,,9360
noise_sweep,sigma=10,15,173262282,64,128,257,10.0,,gaussian,1000,719,281,0.719,0.281,-5.387,46.379,56.79474336480335,2.5291999918408692e-05,0.006753583991667256,0.0025070420088013634,6.753583991667255e-06,2.5070420088013633e-06,,,,9360
noise_sweep,sigma=10,16,3858951860,64,128,257,10.0,,gaussian,1000,390,610,0.39,0.61,17.134,73.504,80.43628559325722,2.587500785011798e-05,0.006772084001568146,0.0024985000054584816,6.772084001568146e-06,2.4985000054584818e-06,,,,9360
noise_sweep,sigma=10,17,547149873,64,128,257,10.0,,gaussian,1000,625,375,0.625,0.375,-24.737,54.445,60.423412844855264,2.5417000870220363e-05,0.006776875001378357,0.0024877090036170557,6.7768750013783575e-06,2.4877090036170555e-06,,,,9360
noise_sweep,sigma=10,18,2075042646,64,128,257,10.0,,gaussian,1000,728,272,0.728,0.272,-17.062,46.316,54.18167411413023,2.533399674575776e-05,0.006778707989724353,0.0025132090086117387,6.778707989724353e-06,2.5132090086117386e-06,,,,9360
noise_sweep,sigma=10,19,4122359210,64,128,257,10.0,,gaussian,1000,692,308,0.692,0.308,-15.783,47.491,55.82349123060267,2.5291999918408692e-05,0.0067277500056661665,0.0024935419933171943,6.727750005666167e-06,2.4935419933171945e-06,,,,9360
noise_sweep,sigma=10,20,4168031624,64,128,257,10.0,,gaussian,1000,740,260,0.74,0.26,-1.515,44.143,53.83390999049637,2.3125001462176442e-05,0.006743625010130927,0.0024895410024328157,6.743625010130927e-06,2.4895410024328155e-06,,,,9360
noise_sweep,sigma=10,21,2620129005,64,128,257,10.0,,gaussian,1000,726,274,0.726,0.274,15.498,46.084,54.99613232374228,2.5582994567230344e-05,0.006753416993888095,0.0024872080102795735,6.753416993888095e-06,2.4872080102795735e-06,,,,9360
noise_sweep,sigma=10,22,3680038067,64,128,257,10.0,,gaussian,1000,705,295,0.705,0.295,10.947,47.581,57.51653973722119,2.5542001822032034e-05,0.006734416994731873,0.002470958002959378,6.734416994731874e-06,2.470958002959378e-06,,,,9360
noise_sweep,sigma=10,23,4007000270,64,128,257,10.0,,gaussian,1000,795,205,0.795,0.205,0.331,40.781,50.535128754542995,2.5583009119145572e-05,0.006740790995536372,0.0024904580059228465,6.740790995536372e-06,2.4904580059228464e-06,,,,9360
noise_sweep,sigma=10,24,2865223395,64,128,257,10.0,,gaussian,1000,211,789,0.211,0.789,-1.206,86.52,91.56242264838366,2.5415996788069606e-05,0.00673829200968612,0.002521832997445017,6.73829200968612e-06,2.521832997445017e-06,,,,9360
noise_sweep,sigma=10,25,905732491,64,128,257,10.0,,gaussian,1000,615,385,0.615,0.385,-25.373,54.489,60.08489048891631,3.0499999411404133e-05,0.006761790995369665,0.002494458996807225,6.761790995369665e-06,2.494458996807225e-06,,,,9360
noise_sweep,sigma=10,26,1301862862,64,128,257,10.0,,gaussian,1000,491,509,0.491,0.509,-32.684,65.156,67.23033587646326,2.5583009119145572e-05,0.006773833985789679,0.0024941250012489036,6.773833985789679e-06,2.4941250012489035e-06,,,,9360
noise_sweep,sigma=10,27,3437387045,64,128,257,10.0,,gaussian,1000,665,335,0.665,0.335,21.668,51.756,58.78434634641585,2.3042011889629066e-05,0.006748333995346911,0.002462958000251092,6.748333995346912e-06,2.462958000251092e-06,,,,9360
noise_sweep,sigma=10,28,4118077069,64,128,257,10.0,,gaussian,1000,661,339,0.661,0.339,-22.645,51.229,56.80527981459836,2.5125002139247954e-05,0.006743625010130927,0.002499167007044889,6.743625010130927e-06,2.499167007044889e-06,,,,9360
noise_sweep,sigma=10,29,628453408,64,128,257,10.0,,gaussian,1000,492,508,0.492,0.508,34.706,64.664,65.49186780623033,2.5582994567230344e-05,0.00675137501093559,0.0024592909903731197,6.7513750109355894e-06,2.4592909903731197e-06,,,,9360
noise_sweep,sigma=12,0,3759185763,64,128,257,12.0,,gaussian,1000,642,358,0.642,0.358,-4.654,52.596,62.81482297981891,2.5291999918408692e-05,0.006764375008060597,0.0024942500022007152,6.764375008060597e-06,2.494250002200715e-06,,,,9360
noise_sweep,sigma=12,1,2666690919,64,128,257,12.0,,gaussian,1000,591,409,0.591,0.409,14.822,56.208,65.22499993573489,2.5500004994682968e-05,0.006753249996108934,0.002483875010511838,6.753249996108934e-06,2.4838750105118377e-06,,,,9360
noise_sweep,sigma=12,2,1221349722,64,128,257,12.0,,gaussian,1000,672,328,0.672,0.328,-0.527,50.631,61.10830955358278,2.5416011339984834e-05,0.006751499997335486,0.0024945420009316877,6.751499997335486e-06,2.494542000931688e-06,,,,9360
noise_sweep,sigma=12,3,3454428417,64,128,257,12.0,,gaussian,1000,410,590,0.41,0.59,-12.915,71.409,78.83309223563053,2.5250003091059625e-05,0.0067608330136863515,0.002495291002560407,6.7608330136863516e-06,2.495291002560407e-06,,,,9360
noise_sweep,sigma=12,4,221054358,64,128,257,12.0,,gaussian,1000,655,345,0.655,0.345,-10.61,52.036,61.225619445428855,2.3125001462176442e-05,0.006773125001927838,0.0024807080044411123,6.773125001927838e-06,2.4807080044411124e-06,,,,9360
noise_sweep,sigma=12,5,721642308,64,128,257,12.0,,gaussian,1000,489,511,0.489,0.511,19.896,65.25,72.13158912813546,2.2958003683015704e-05,0.006748208004864864,0.0024678330082679167,6.748208004864864e-06,2.4678330082679167e-06,,,,9360
noise_sweep,sigma=12,6,3057254804,64,128,257,12.0,,gaussian,1000,674,326,0.674,0.326,-4.751,49.787,60.41470794381063,2.5542001822032034e-05,0.006757916999049485,0.0025062909990083426,6.757916999049485e-06,2.5062909990083425e-06,,,,9360
noise_sweep,sigma=12,7,391699177,64,128,257,12.0,,gaussian,1000,289,711,0.289,0.711,9.318,81.444,87.56659628411273,2.5417000870220363e-05,0.006761584008927457,0.002496875007636845,6.761584008927457e-06,2.496875007636845e-06,,,,9360
noise_sweep,sigma=12,8,3400532779,64,128,257,12.0,,gaussian,1000,652,348,0.652,0.348,4.44,52.616,63.605566329277096,2.5290995836257935e-05,0.0067130829993402585,0.0024874999944586307,6.713082999340258e-06,2.4874999944586307e-06,,,,9360
noise_sweep,sigma=12,9,2776606332,64,128,257,12.0,,gaussian,1000,443,557,0.443,0.557,-14.781,68.809,76.74609437620916,2.5457993615418673e-05,0.006744958998751827,0.002473208005540073,6.744958998751827e-06,2.473208005540073e-06,,,,9360
noise_sweep,sigma=12,10,2558986814,64,128,257,12.0,,gaussian,1000,340,660,0.34,0.66,-6.16,77.636,84.9974056013415,2.5375004042871296e-05,0.006735458999173716,0.0024665419914526865,6.735458999173716e-06,2.4665419914526866e-06,,,,9360
noise_sweep,sigma=12,11,2057474038,64,128,257,12.0,,gaussian,1000,545,455,0.545,0.455,20.234,60.876,68.32280182522706,2.3083004634827375e-05,0.006746333005139604,0.0024697920016478747,6.746333005139604e-06,2.469792001647875e-06,,,,9360
noise_sweep,sigma=12,12,1541300355,64,128,257,12.0,,gaussian,1000,604,396,0.604,0.396,18.882,55.842,63.410195780559846,2.5290995836257935e-05,0.00673191700479947,0.0024877920077415183,6.7319170047994705e-06,2.4877920077415185e-06,,,,9360
noise_sweep,sigma=12,13,2310875335,64,128,257,12.0,,gaussian,1000,522,478,0.522,0.478,-19.215,61.703,69.53115385463093,2.562500594649464e-05,0.006732750000082888,0.0024758340005064383,6.732750000082887e-06,2.475834000506438e-06,,,,9360
noise_sweep,sigma=12,14,4270068542,64,128,257,12.0,,gaussian,1000,349,651,0.349,0.651,-6.931,76.545,84.02434367092272,2.54580081673339e-05,0.00675379199674353,0.0024740829976508394,6.75379199674353e-06,2.4740829976508396e-06,,,,9360
noise_sweep,sigma=12,15,2980528401,64,128,257,12.0,,gaussian,1000,628,372,0.628,0.372,1.1,53.014,63.9584606184724,2.5415996788069606e-05,0.006750874992576428,0.0024679580092197284,6.750874992576428e-06,2.4679580092197283e-06,,,,9360
noise_sweep,sigma=12,16,3344021146,64,128,257,12.0,,gaussian,1000,639,361,0.639,0.361,20.471,51.759,58.79537443587765,2.274999860674143e-05,0.006757084003766067,0.0024588750093244016,6.757084003766067e-06,2.4588750093244015e-06,,,,9360
noise_sweep,sigma=12,17,3638317743,64,128,257,12.0,,gaussian,1000,398,602,0.398,0.602,11.524,73.222,80.80672714045008,2.533300721552223e-05,0.006731499990564771,0.0024592500121798366,6.731499990564771e-06,2.4592500121798368e-06,,,,9360
noise_sweep,sigma=12,18,3403764335,64,128,257,12.0,,gaussian,1000,469,531,0.469,0.531,33.697,67.303,68.96639438563216,2.54580081673339e-05,0.006733791000442579,0.002458792005199939,6.733791000442579e-06,2.458792005199939e-06,,,,9360
noise_sweep,sigma=12,19,2735946791,64,128,257,12.0,,gaussian,1000,419,581,0.419,0.581,-23.119,69.979,75.0532866357952,2.54580081673339e-05,0.00674929199158214,0.002471375002642162,6.7492919915821405e-06,2.4713750026421623e-06,,,,9360
noise_sweep,sigma=12,20,3719587053,64,128,257,12.0,,gaussian,1000,440,560,0.44,0.56,-21.229,68.847,75.22871738185437,2.5332992663607e-05,0.006743457997799851,0.0025016660074470565,6.743457997799851e-06,2.5016660074470565e-06,,,,9360
noise_sweep,sigma=12,21,3569166672,64,128,257,12.0,,gaussian,1000,378,622,0.378,0.622,-17.343,72.839,79.4710198373847,2.3084008716978133e-05,0.006730500012054108,0.0024688329867785797,6.730500012054108e-06,2.4688329867785795e-06,,,,9360
noise_sweep,sigma=12,22,1485807006,64,128,257,12.0,,gaussian,1000,502,498,0.502,0.498,-23.618,63.872,69.91029627691135,2.5209010345861316e-05,0.006729083004756831,0.002472292006132193,6.729083004756831e-06,2.472292006132193e-06,,,,9360
noise_sweep,sigma=12,23,4182207880,64,128,257,12.0,,gaussian,1000,703,297,0.703,0.297,5.703,47.499,57.59247941081097,2.5542001822032034e-05,0.006731583998771384,0.0024716250045457855,6.731583998771384e-06,2.4716250045457855e-06,,,,9360
noise_sweep,sigma=12,24,786717947,64,128,257,12.0,,gaussian,1000,627,373,0.627,0.373,-11.833,52.885,62.77969736627759,2.5290995836257935e-05,0.006738166994182393,0.002488124999217689,6.738166994182393e-06,2.488124999217689e-06,,,,9360
